Word,Frequency
"
",2316
 ,776
楼市,291
月,252
住房,249
公积金,205
房企,193
房地产,180
政策,173
市场,168
城市,152
中国,150
购房,147
北京,143
二手房,130
城,121
贷款,119
年,118
新房,112
多地,110
房贷,97
首付,93
成交,91
房贷利率,91
限购,88
调整,84
套房,82
支持,78
商品房,78
20,77
首套,76
亿元,76
租赁,75
环比,74
不,73
深圳,71
万元,71
融资,71
买房,69
家庭,69
同比,68
房价,66
销售,66
新政,65
5,63
银行,62
租房,59
超,58
广州,57
新,57
后,57
取消,56
补贴,56
4,55
降,53
下调,53
3,53
10,53
比例,52
报告,50
出台,49
改善,48
1,48
70,47
回暖,47
8,45
国家统计局,45
资金,45
有望,45
仍,44
价格,44
利率,44
万,44
上海,43
项目,43
郑州,43
楼盘,43
下降,43
发展,42
保交楼,42
一线,41
信号,41
拟,41
还,40
增长,39
已,39
住,39
降至,38
松绑,38
提取,38
2022,38
成交量,37
50,37
首,37
发布,37
投资,37
住宅,36
优化,36
影响,36
最低,36
需求,36
行业,36
全国,36
地产,36
企业,36
6,36
房,36
机构,35
7,35
贷款额度,35
30,34
前,34
供地,34
保障性,33
持续,33
过户,33
鼓励,32
9,32
回升,32
购买,32
多家,31
部门,31
提前,31
近,31
上涨,31
稳,31
回应,30
面积,30
监管,30
预售,30
80,30
12,29
模式,29
释放,29
月份,29
存量,29
宗,29
成,28
称,28
还贷,28
购房者,28
带押,28
家,28
贷,28
提高,28
2,27
消费,27
40,27
套,27
销售额,26
调控,26
交易,26
落地,26
大,26
中介,26
风险,26
南京,26
上市,26
专家,26
新建,25
土地,25
用地,25
公司,25
杭州,25
2023,24
限售,24
利好,24
百强,24
商品住宅,24
央行,24
百城,24
供应,23
河南,23
业主,23
内,23
亿,23
广东,23
推出,23
热度,23
逾,23
额度,23
再,22
需,22
交付,22
认房,22
开发,22
元,22
上半年,22
买,22
人才,22
下限,21
年内,21
申请,21
复苏,21
土拍,21
租金,21
产权,21
房产,21
四川,21
契税,21
加速,20
区域,20
认贷,20
人,20
武汉,20
下,20
降低,20
恢复,20
成都,20
天津,20
推动,19
会,19
15,19
11,19
下跌,19
规模,19
实施,19
保,19
LPR,19
计划,19
浙江,19
建部,19
预计,19
放宽,19
一季度,19
平稳,19
万套,18
信心,18
多个,18
二,18
加快,18
连续,18
子女,18
银,18
保监会,18
疫情,18
安徽,18
集团,18
去年,17
已有,17
迎,17
量,17
商品,17
最新,17
中,17
居民,17
挂牌,17
地块,17
共有,17
房屋,17
多孩,17
首次,17
海南,17
缴存,17
17,16
东莞,16
房源,16
提升,16
约,16
变化,16
更,16
企稳,16
小阳春,16
背后,16
团购,16
物业,16
增加,16
优质,16
首个,15
金融,15
写字楼,15
加大,15
三,15
经济,15
发力,15
标准,15
推进,15
促销,15
业务,15
执行,15
建设,15
试点,15
都,15
利息,15
多城,15
时代,15
登记,15
出手,15
60,15
岁,15
未,15
可贷,15
2021,15
16,14
二手,14
重点,14
空间,14
预期,14
销售价格,14
民营,14
应,14
住房贷款,14
千亿,14
进一步,14
环境,14
压力,14
落户,14
新增,14
经营,14
延期,14
小区,14
资产,14
山东,14
河北,14
出炉,13
降价,13
首付款,13
情况,13
头部,13
放松,13
热点,13
北京市,13
分化,13
一年,13
西安,13
重磅,13
减少,13
还款,13
箭,13
首批,13
再融资,13
开发商,13
时,13
调查,13
保障,13
社保,13
健康,13
受,13
三孩,13
纾,13
安置,12
跟进,12
政府,12
提供,12
观察,12
迎来,12
青年,12
下行,12
不再,12
化解,12
债务,12
整体,12
上,12
缓解,12
未来,12
两,12
房子,12
修复,12
卖房,12
现,12
二线,12
套数,12
推,12
14,12
置业,12
力度,12
不动产,12
创新,12
高,12
江苏,12
中心,12
企,12
发债,12
公摊面积,12
拍,11
看房,11
小,11
增多,11
逾期,11
地方,11
密集,11
18,11
显现,11
金九银,11
卖,11
降幅,11
万科,11
长沙,11
放开,11
好,11
恒大,11
实探,11
支付,11
大幅,11
官方,11
户籍,11
创,11
启动,11
年龄,11
100,11
门槛,11
交房,11
业绩,11
下半年,11
发放,11
全家,11
困,11
房票,10
库存,10
条,10
延续,10
低,10
却,10
低于,10
升温,10
出让,10
省会,10
参考价,10
REITs,10
只,10
平均,10
筹集,10
钱,10
总体,10
作,10
两成,10
上限,10
下滑,10
价,10
商业地产,10
公寓,10
合肥,10
200,10
措施,10
万亿,10
优惠,10
城区,10
春节,10
建筑,10
指标,10
改造,10
年底,10
425,10
金额,9
涨,9
周期,9
卖地,9
公布,9
房租,9
管理,9
关键,9
趋势,9
京沪,9
业内,9
每月,9
工作,9
明年,9
均,9
关注,9
性,9
合同,9
潮,9
十,9
提振,9
促,9
地区,9
碧桂园,9
涨幅,9
数据,9
现房,9
总,9
证监会,9
找房,9
41,9
抢,9
次,9
国企,9
转型,9
稳定,9
豪宅,9
服务,9
活跃度,9
放款,9
一个,9
增,9
再现,9
条件,9
余额,9
难,9
百亿,9
延长,9
期限,9
做,9
一地,9
江西,9
家房,9
个人住房,9
万亿元,9
新低,9
重庆,9
盘活,9
总额,9
规范,9
专项,9
累计,9
换房,9
精准,8
加码,8
信息,8
高峰,8
跌,8
25,8
满,8
中介费,8
基金,8
四季度,8
走势,8
看,8
微涨,8
降息,8
实行,8
哈尔滨,8
开启,8
网签,8
年期,8
第二批,8
到底,8
有人,8
披露,8
指数,8
重组,8
A股,8
买家,8
收入,8
正,8
发文,8
老旧,8
走,8
摇号,8
期间,8
倍,8
叫停,8
宅地,8
开工,8
办理,8
领域,8
存量房,8
可享,8
年度,8
承压,8
并购,8
总价,8
父母,8
复工,8
扩容,8
融创,8
龙湖,8
筑底,8
苏州,8
毕业,8
阶段性,8
债,8
主力,8
湖南,8
一人,8
职工,8
市民,7
置换,7
降势,7
几何,7
四成,7
会议,7
集体,7
客户,7
用于,7
烂尾楼,7
广深,7
日起,7
爱,7
我家,7
至少,7
买卖,7
税,7
海口,7
供,7
湖北,7
施策,7
落实,7
变,7
展期,7
第三支,7
溢价,7
年轻人,7
方案,7
快,7
收窄,7
新高,7
五成,7
反弹,7
低位,7
公顷,7
涨价,7
市,7
无锡,7
一房,7
农民,7
上浮,7
即可,7
美国,7
十年,7
八成,7
升级,7
两个,7
刚需,7
接力,7
线上,7
非,7
资格,7
完善,7
宁波,7
券,7
三季度,7
青岛,7
板块,7
债券,7
涉房,7
出,7
达,7
许家,7
投放,7
陷阱,7
解决,7
宗地,7
端,7
收金,7
借款,7
商贷,7
90,7
廊坊,7
态势,7
帮,7
泰禾,7
减免,7
首轮,7
收官,6
空置率,6
走低,6
最,6
松动,6
周末,6
购,6
中央,6
打折,6
表态,6
供需,6
三个,6
二套,6
高质量,6
效果,6
第二支,6
七成,6
重启,6
质疑,6
零,6
鹤岗,6
核心,6
备案,6
认定,6
送,6
突破,6
方式,6
增信,6
有何,6
北上,6
万平方米,6
因城,6
率先,6
改革,6
回落,6
制度,6
22,6
降温,6
五一,6
假期,6
冷热,6
业界,6
谨慎,6
预约,6
按揭,6
获,6
十四五,6
放大,6
半年,6
37,6
警惕,6
选择,6
占,6
长租,6
做好,6
带,6
现象,6
套间,6
双,6
全球,6
呈,6
短期,6
房地产业,6
助力,6
引导,6
广西,6
数量,6
年来,6
资本,6
济南,6
齐发,6
印,6
起始,6
活动,6
股权,6
跑,6
租,6
予以,6
500,6
金融机构,6
奖励,6
处置,6
地铁,6
季,6
流动性,6
46,6
情绪,6
条例,6
发行,6
给予,6
沈阳,6
烂尾,6
成本,6
1000,6
天,6
质量,6
环京,6
停贷,6
二孩,6
年报,6
效应,5
城市更新,5
多重,5
2024,5
出售,5
平米,5
售楼处,5
出新招,5
三大,5
曾,5
无,5
成绩单,5
类,5
预,5
两地,5
型,5
转跌,5
刚性,5
构建,5
间,5
通知,5
套路,5
举措,5
主席,5
组合拳,5
止跌,5
持平,5
19,5
转贷,5
满月,5
推广,5
立法,5
一二三,5
线均,5
施行,5
能省,5
调,5
解读,5
引,5
活跃,5
走出,5
中山,5
发声,5
山西,5
半年报,5
意愿,5
四大,5
稳步,5
强制,5
高位,5
13,5
相关,5
定增,5
入市,5
热,5
股票,5
2000,5
均值,5
费用,5
销售量,5
主流,5
低至,5
仅,5
受访,5
夫妻,5
跌幅,5
居住,5
推行,5
配套,5
27,5
安居,5
温和,5
确保,5
提速,5
大涨,5
暖风,5
35,5
难求,5
通道,5
开年,5
防范,5
进城,5
最快,5
区,5
划算,5
常州,5
账户,5
第一,5
38,5
43,5
少,5
建局,5
暖意,5
0,5
炒,5
85,5
五年,5
线,5
一手,5
活力,5
动态,5
作用,5
到期,5
多项,5
售价,5
土地出让,5
负债表,5
窗口期,5
说,5
即交证,5
省,5
双降,5
宗涉,5
宅,5
建议,5
佛山,5
南通,5
股份,5
缴纳,5
缩水,5
一半,5
月底,5
限额,5
信用,5
规划,5
厦门,5
暂停,5
分期,5
异地,5
拍卖,5
毕业生,5
36,5
联合,5
提至,5
鄂尔多斯,5
人员,5
二孩三孩,5
换购,5
招,5
享受,5
第三批,5
花式,5
福州,5
好转,5
56,5
片区,5
正式,5
干预,5
纳入,5
28,5
二次,5
违约,5
停牌,5
会否,4
去,4
全,4
甲级,4
指导,4
六成,4
探访,4
签约,4
24,4
小时,4
引发,4
可控,4
卷,4
新一轮,4
消息,4
各线,4
依然,4
110,4
偿还,4
境外,4
网传,4
别墅,4
转,4
郁亮,4
动力,4
创始人,4
文件,4
售房,4
一套,4
调降,4
官宣,4
三亚,4
运行,4
政策措施,4
广告,4
罚,4
期待,4
百万,4
先,4
真,4
第一枪,4
违规,4
昔日,4
65,4
底线,4
并举,4
全年,4
300,4
两年,4
限制性,4
率,4
产业,4
惠及,4
细则,4
45,4
超过,4
出险,4
偿债,4
拉动,4
发挥,4
系,4
装修,4
第二轮,4
赚,4
来临,4
收,4
不均,4
营收,4
统一,4
走向,4
全域,4
迹象,4
想,4
水平,4
房企拿地,4
起诉,4
意见,4
目标,4
逻辑,4
客,4
没,4
征收,4
办公楼,4
自建房,4
戴德,4
梁行,4
单月,4
国际,4
致,4
多久,4
深夜,4
重回,4
徐州,4
57,4
甘肃,4
建厅,4
共,4
商业银行,4
保证金,4
民生,4
信贷,4
到来,4
女儿,4
结束,4
大宗,4
行情,4
排队,4
这一,4
养老,4
征求意见,4
新盘,4
网,4
签量,4
或成,4
版,4
法院,4
领跑,4
三四,4
指,4
返乡,4
冷,4
去化,4
绿色,4
二孩及,4
出招,4
好时机,4
纠纷,4
维权,4
区间,4
城镇,4
55,4
暖,4
工具,4
购房人,4
26,4
上调,4
授信,4
财政,4
定调,4
全市,4
发,4
高端,4
能力,4
减半,4
批次,4
宽松,4
还债,4
法,4
强,4
外地人,4
入局,4
地产股,4
保外,4
海外,4
日,4
频出,4
风波,4
腰斩,4
阶段,4
亏损,4
趋稳,4
境内,4
困难,4
配建,4
人口,4
起拍价,4
上演,4
配租,4
余地,4
电梯,4
趋缓,4
陕西,4
法拍房,4
近期,4
可提,4
逆势,4
大连,4
昆明,4
今起,4
揽,4
低迷,4
生育,4
新规,4
人群,4
涉及,4
二季度,4
浮动,4
人士,4
高层次,4
缴,4
整治,4
内蒙古,4
福建,4
海,4
拼,4
有待,4
遭,4
平方米,4
财政补贴,4
商业,4
大户,4
均价,4
学区,4
盈利,4
抵押,4
小麦,4
证明,4
翘尾,3
激发,3
覆盖,3
清单,3
洗牌,3
定价,3
惠州,3
折,3
刺激,3
理由,3
退房,3
绍兴,3
竣工,3
六大,3
预算,3
战略,3
确认,3
这家,3
建,3
权威,3
探索,3
指导价,3
冲刺,3
谱,3
开闸,3
长,3
房交会,3
限价,3
紧急,3
支撑,3
21,3
居,3
明码标价,3
报价,3
吉林,3
四大行,3
更好,3
一个月,3
31,3
首日,3
不用,3
建行,3
受理,3
违法,3
小幅,3
波动,3
成效,3
香港,3
住建,3
收费,3
央企,3
处于,3
十六条,3
商铺,3
400,3
财报,3
复牌,3
度,3
显效,3
临深,3
每人,3
门店,3
乱象,3
率超,3
29,3
鹤壁,3
积分,3
董事长,3
加持,3
折扣,3
花,3
女性,3
放,3
期,3
优先,3
我国,3
棚改,3
135,3
底部,3
个数,3
房东,3
操作,3
获赔,3
盼,3
尽快,3
理性,3
58,3
完,3
补偿,3
同步,3
经营性,3
力,3
51,3
号,3
万人,3
市场份额,3
秒,3
无人,3
收房,3
冲击,3
总量,3
谈,3
筹建,3
年限,3
近十年,3
此前,3
建委,3
工程,3
虚假,3
明显改善,3
接任,3
接棒,3
退休,3
义乌,3
买房人,3
两次,3
成交价,3
澄清,3
究竟,3
专业,3
闲置,3
教育,3
火速,3
让利,3
营销,3
炒作,3
渐显,3
经济日报,3
改变,3
体系,3
周边,3
扩张,3
滨江,3
建发,3
动能,3
圈,3
最长,3
首现,3
工作人员,3
三年,3
金融服务,3
周,3
离婚,3
看量,3
当地,3
广西南宁,3
延至,3
翻倍,3
转移,3
东北,3
汽车,3
三成,3
预亏,3
跌破,3
调整机制,3
潮来,3
每平米,3
坚挺,3
真的,3
频现,3
华润,3
权益,3
交楼,3
三线,3
热门,3
游,3
激活,3
年末,3
调研,3
再迎,3
39,3
建立,3
5000,3
建成,3
居首,3
时期,3
适度,3
投靠,3
第四,3
竞争,3
咨询,3
GDP,3
一笔,3
第五批,3
消费者,3
遏制,3
付,3
第四批,3
67,3
投资者,3
亿美元,3
穿越,3
富力,3
街道,3
贵州,3
贷款额,3
房企获,3
三箭,3
进展,3
米,3
AMC,3
家装,3
千万,3
新动向,3
助,3
参与,3
告别,3
礼包,3
项,3
上市公司,3
国务院,3
依法,3
各类,3
易纲,3
频频,3
新购,3
2020,3
字头,3
公证,3
选房,3
走高,3
大中城市,3
保函,3
民企,3
数字,3
人民币,3
通州,3
大学生,3
二房东,3
边际,3
从业者,3
衢州,3
单位,3
成团,3
针对,3
吴,3
亚军,3
破,3
全款,3
网友,3
临港,3
布局,3
商业贷款,3
涉,3
印发,3
国庆,3
换成,3
湛江,3
每户,3
馅饼,3
助推,3
停工,3
公告,3
自有,3
试行,3
唯一,3
86,3
盘,3
2025,3
仍处,3
74,3
外,3
零首付,3
省钱,3
净利润,3
丽水,3
全额,3
绩,3
企中,3
法拍,3
公,3
触底,3
积极性,3
未能,3
眉山,3
元起,3
票据,3
原因,3
公开,3
首创,3
示范,3
公职人员,3
控股,3
宣传,3
电费,3
燕郊,3
成交额,3
南昌,3
大理,3
半价,3
名单,3
房展会,3
　,3
事件,3
青海,3
预发,3
ST,3
运营,3
建房,3
国家,3
净,3
港,3
144,3
大蒜,3
西瓜,3
水蜜桃,3
价值,3
房款,3
辆,3
名义,3
改,3
二成,3
珠海,3
山西太原,3
无需,3
按期,3
建业,3
赣州,3
净利,3
毛利率,3
局部,2
新出路,2
幅度,2
封闭,2
重,2
将会,2
入住,2
将成,2
海景房,2
增强,2
当晚,2
差别化,2
信贷政策,2
天无,2
房企前,2
老,2
不满,2
房企可,2
两端,2
财政部,2
公共,2
结构性,2
博弈,2
白名单,2
限,2
900,2
领涨,2
晒,2
合作,2
性需求,2
较大,2
访谈,2
丨,2
房屋买卖,2
2014,2
松,2
下架,2
补,2
有利于,2
要来,2
发力点,2
打头阵,2
大规模,2
认商贷,2
高价,2
解约,2
深,2
公募,2
以旧换新,2
翻,2
一批,2
叠加,2
破产,2
保护,2
百分点,2
董事会,2
稳中,2
坚实,2
生意,2
提示,2
显示,2
见效,2
超大,2
本市,2
深会,2
雄安,2
转折,2
42,2
表现,2
品牌,2
代建,2
有涨,2
多城官,2
批量,2
体现,2
当日,2
生效,2
细节,2
一揽子,2
800,2
驱动力,2
贝壳,2
安居乐业,2
金白银,2
僵局,2
打响,2
嘉兴,2
趋于稳定,2
立案,2
两家,2
退市,2
看待,2
变局,2
发生,2
来看,2
楼宇,2
连降,2
部长,2
顺义,2
遇冷,2
公示,2
市场化,2
议价空间,2
要降,2
79,2
城乡,2
拆,2
转涨,2
亿平方米,2
打出,2
连发,2
引入,2
每平方米,2
高温,2
五,2
连涨,2
黑马,2
聚焦,2
优势,2
常态,2
协同,2
升至,2
一块,2
破题,2
大亚湾,2
房管局,2
误读,2
杀入,2
打新,2
认购,2
躺,2
一日,2
律师,2
提醒,2
已有近,2
自信,2
经纪,2
淄博,2
假,2
第二,2
多远,2
平淡,2
核心区,2
底价,2
关系,2
意味着,2
何方,2
一区,2
走稳,2
担忧,2
九成,2
创近,2
时隔,2
房主,2
万宗,2
实为,2
170,2
同城,2
交,2
全面推广,2
百余,2
拟供,2
李,2
如今,2
大厂,2
吹,2
十余,2
待售,2
1600,2
抢收,2
力量,2
留住,2
难产,2
赔偿,2
收不到,2
亮相,2
优居,2
驻马店,2
飙升,2
办公,2
科技,2
收缩,2
权证,2
两会,2
势头,2
外墙,2
算,2
建筑面积,2
公摊,2
房率,2
上扬,2
力推,2
交班,2
借款人,2
辞任,2
建材,2
配售,2
不动,2
前期,2
省市,2
千人,2
事关,2
真实情况,2
通勤,2
缩短,2
84,2
冷静,2
出租率,2
转向,2
三类,2
特定,2
用房,2
抓,2
退,2
委托,2
解,2
按兵不动,2
等待,2
多月,2
设施,2
招聘,2
对象,2
协议,2
曲线,2
明,2
初现,2
自贸港,2
轨道,2
南宁,2
百岁,2
寻找,2
迈入,2
签,2
老人,2
大型,2
并非,2
周口,2
家具,2
缩小,2
中消协,2
证券化,2
账,2
最高值,2
海南省,2
潮下,2
可延长,2
劝退,2
打工,2
一手交钱,2
挂牌价,2
硬,2
亚太区,2
快速,2
折射,2
哈市,2
